"State","AppliedSetting","OffloadState","Caption","Description","ElementName","InstanceID","CommunicationStatus","DetailedStatus","HealthState","InstallDate","Name","OperatingStatus","OperationalStatus","PrimaryStatus","Status","StatusDescriptions","AvailableRequestedStates","EnabledDefault","EnabledState","OtherEnabledState","RequestedState","TimeOfLastStateChange","TransitioningToState","AggregationBehavior","Directionality","CreationTime","LocalAddress","LocalPort","OwningProcess","RemoteAddress","RemotePort","PSComputerName"
"Listen",,"InHost",,,,"::++49674++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:34 AM","::","49674","652","::","0",
"Listen",,"InHost",,,,"::++49668++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:27 AM","::","49668","644","::","0",
"Listen",,"InHost",,,,"::++49667++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:26 AM","::","49667","2080","::","0",
"Listen",,"InHost",,,,"::++49666++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:25 AM","::","49666","1476","::","0",
"Listen",,"InHost",,,,"::++49665++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:25 AM","::","49665","1132","::","0",
"Listen",,"InHost",,,,"::++49664++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:25 AM","::","49664","508","::","0",
"Listen",,"InHost",,,,"::++445++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:27 AM","::","445","4","::","0",
"Listen",,"InHost",,,,"::++135++::++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:24 AM","::","135","896","::","0",
"Bound",,"InHost",,,,"0.0.0.0++49683++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:39 AM","0.0.0.0","49683","2496","0.0.0.0","0",
"Established","Internet","InHost",,,,"[phone].195++49683+[phone]++443",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:39 AM","184.171.147.195","49683","2496","52.159.127.243","443",
"Listen",,"InHost",,,,"0.0.0.0++49674++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:34 AM","0.0.0.0","49674","652","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49668++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:26 AM","0.0.0.0","49668","644","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49667++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:26 AM","0.0.0.0","49667","2080","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49666++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:25 AM","0.0.0.0","49666","1476","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49665++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:25 AM","0.0.0.0","49665","1132","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++49664++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:25 AM","0.0.0.0","49664","508","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++5040++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:39 AM","0.0.0.0","5040","4304","0.0.0.0","0",
"Listen",,"InHost",,,,"184.171.147.195++139++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:33 AM","184.171.147.195","139","4","0.0.0.0","0",
"Listen",,"InHost",,,,"0.0.0.0++135++0.0.0.0++0",,,,,,,,,,,,"2",,,"5",,"12",,,"11/14/2023 7:24:24 AM","0.0.0.0","135","896","0.0.0.0","0",
